id,country,latitude,longitude,location,year,month,day,Accession_number,Serotype_phenotypic__autocolor,wbeT_mutation__autocolour,fastbaps_LAT1__autocolour,hlyA.assembled__autocolour,hapA.assembled__autocolour,zot.assembled__autocolour,ctxA.assembled__autocolour,ctxB.assembled__autocolour,ace.assembled__autocolour,ompU.assembled__autocolour,tcpA_ET.assembled__autocolour,IncA_C..assembled__autocolour
26237_7_101,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,1,20,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_102,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,2,12,/,Ogawa,,2,yes,yes,/,/,/,/,yes,yes,/
26237_7_103,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,2,12,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_104,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,27,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_105,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_106,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,/,/,/,/,yes,yes,/
26237_7_107,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_108,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,2,5,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_109,Argentina,-27.013351,-65.236407, Tucumán Argentina,1993,3,8,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_110,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_111,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_112,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_113,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_114,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_115,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_116,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,/,/,/,/,yes,yes,/
26237_7_117,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_118,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_119,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_120,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1997,1,21,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_121,Argentina,-23.119228,-65.614263, Jujuy Argentina,1997,2,7,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_122,Argentina,-22.056968,-63.690565,Salvador Mazza Salta Argentina,1996,11,8,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_123,Argentina,-22.056968,-63.690565,Salvador Mazza Salta Argentina,1996,11,8,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_124,Argentina,-22.056968,-63.690565,Salvador Mazza Salta Argentina,1997,1,23,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_125,Argentina,-23.119228,-65.614263, Jujuy Argentina,1997,2,7,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_126,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1997,1,21,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_127,Argentina,-22.056968,-63.690565,Salvador Mazza Salta Argentina,1996,11,8,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_128,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1997,1,21,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_129,Argentina,NA,NA,  Argentina,NA,NA,NA,/,,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_130,Argentina,-23.119228,-65.614263, Jujuy Argentina,1997,2,7,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_131,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_132,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,2,12,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_134,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_135,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,27,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_136,Argentina,-23.119228,-65.614263, Jujuy Argentina,1997,2,7,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_137,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,27,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_138,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_139,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,/,/
26237_7_140,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,2,12,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_141,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Inaba,F244fs,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_142,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_143,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_144,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,27,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_145,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,2,12,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_146,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,27,/,,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_147,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Inaba,F244fs,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_148,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,10,25,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_149,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,27,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_150,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_151,Argentina,NA,NA,  Argentina,1993,2,15,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_152,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,1,22,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_153,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_154,Argentina,-32.972322,-68.694377, Mendoza Argentina,1993,2,5,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_155,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,1,22,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_156,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Ogawa,,4,yes,yes,/,/,/,/,yes,yes,/
26237_7_157,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,2,12,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_158,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,2,12,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_159,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_160,Argentina,-30.27808,-60.844491, Santa Fe Argentina,1993,2,5,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_161,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,2,12,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_162,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,2,12,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_163,Argentina,-25.496083,-64.971867,Metan  Salta Argentina,1993,2,22,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_164,Argentina,-25.496083,-64.971867,Metan  Salta Argentina,1993,2,22,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_165,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_167,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,2,12,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,partial,/
26237_7_168,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,27,/,,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_169,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,27,/,,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_170,Argentina,-25.496083,-64.971867,Metan  Salta Argentina,1993,2,22,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_171,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,2,12,/,Ogawa,,4,yes,yes,/,/,/,/,yes,yes,/
26237_7_172,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_173,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,2,10,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_174,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_175,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,/,/
26237_7_176,Argentina,-25.496083,-64.971867,Metan  Salta Argentina,1993,2,22,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_177,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_178,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,2,yes,yes,/,/,/,/,yes,yes,/
26237_7_179,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,2,yes,yes,/,/,/,partial,yes,yes,/
26237_7_180,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,2,5,/,Inaba,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_181,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_183,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,2,yes,yes,/,/,/,/,yes,yes,/
26237_7_184,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_185,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,2,5,/,Ogawa,,2,yes,yes,/,/,/,/,yes,yes,/
26237_7_186,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_187,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,2,5,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_188,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_189,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_190,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_191,Argentina,-23.119228,-65.614263, Jujuy Argentina,1997,2,7,/,Ogawa,,1,yes,yes,/,/,/,/,yes,yes,/
26237_7_192,Argentina,-27.013351,-65.236407, Tucumán Argentina,1997,1,23,/,Ogawa,,1,yes,yes,/,partial,/,/,yes,yes,/
26237_7_39,Argentina,-23.119228,-65.614263, Jujuy Argentina,1996,6,3,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_40,Argentina,-23.119228,-65.614263, Jujuy Argentina,1996,6,3,/,Inaba,Q274trunc,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_41,Argentina,-23.119228,-65.614263, Jujuy Argentina,1996,6,3,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_43,Argentina,-23.119228,-65.614263, Jujuy Argentina,1996,6,3,/,Inaba,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_46,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,6,/,Ogawa,,2,yes,yes,interrupted,yes,yes,yes,yes,yes,/
26237_7_50,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,1,13,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_51,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,1,13,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_52,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,1,13,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_53,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,1,19,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_54,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,1,13,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_55,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,1,13,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_56,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,6,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_57,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,1,13,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_59,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1992,12,28,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_60,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,3,30,/,Ogawa,,2,yes,yes,/,/,/,/,yes,yes,yes
26237_7_61,Argentina,-24.832143,-65.539433, Salta Argentina,1992,5,5,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_62,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,3,30,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,partial,/
26237_7_63,Argentina,-34.59949,-58.342609, CABA Argentina,1993,1,20,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,/,/
26237_7_64,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_66,Argentina,-24.832143,-65.539433, Salta Argentina,1992,5,5,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_67,Argentina,-26.177909,-58.188489, Formosa Argentina,1992,2,24,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_68,Argentina,-24.669386,-65.050415,Guemes Salta Argentina,1993,1,13,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_69,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,1,22,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_70,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,1,20,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_71,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,1,22,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_72,Argentina,-24.268832,-62.733042,Santa Rosa Salta Argentina,1993,1,20,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_73,Argentina,-32.952166,-60.689429,Rosario Santa Fe Argentina,1993,2,2,/,Inaba,N165fs,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_74,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,1,22,/,,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_75,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,16,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_76,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,1,22,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_77,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,1,20,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_78,Argentina,-27.928418,-63.562221, Santiago del Estero Argentina,1993,1,14,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_79,Argentina,-32.972322,-68.694377, Mendoza Argentina,1993,1,28,/,,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_80,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,1,22,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_81,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,5,10,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_82,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,5,10,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_83,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_84,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_85,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_86,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,27,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_87,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_88,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_89,Argentina,-27.013351,-65.236407, Tucumán Argentina,1993,3,8,/,Ogawa,,2,yes,yes,/,/,/,/,yes,yes,/
26237_7_91,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,/,/,/,/,yes,yes,/
26237_7_92,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_93,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,2,5,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_94,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,2,18,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_95,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,3,2,/,Ogawa,,4,yes,yes,/,/,/,/,yes,yes,/
26237_7_96,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,2,12,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_97,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,16,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26237_7_98,Argentina,-24.268832,-62.733042,Santa Rosa Salta Argentina,1993,1,20,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,/,/
26237_7_99,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1993,1,20,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_1,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1993,1,16,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_10,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1992,4,1,/,Ogawa,,2,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_100,Argentina,-22.056968,-63.690565,Salvador Mazza Salta Argentina,1997,1,23,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_101,Argentina,-22.056968,-63.690565,Salvador Mazza Salta Argentina,1997,1,23,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_102,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1997,1,13,/,Ogawa,,1,yes,yes,/,/,/,/,yes,yes,/
26268_1_105,Argentina,-23.131883,-64.320651,Oran  Salta Argentina,1997,3,13,/,Ogawa,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
26268_1_106,Argentina,-22.520552,-63.801287,Tartagal Salta Argentina,1997,2,10,/,Inaba,N62fs,1,yes,yes,/,/,/,/,yes,yes,/
26268_1_107,Argentina,NA,NA,  Argentina,NA,NA,NA,/,,,1,yes,yes,yes,yes,yes,yes,yes,yes,/
